"DateTime","Average","GEOHealth_PIU_26Oct A","GEOHealth_PIU_26Oct B","GEOHealth_PIU_UDEP A","GEOHealth_PIU_UDEP B","GEOHealth_PIU_Piura A","GEOHealth_PIU_Piura B"
"2024-11-24 00:00:00",98.1,86.2,79.7,96.7,93
"2024-11-25 00:00:00",,85.4,79.1,95.2,92.1
"2024-11-26 00:00:00",,92.4,85.9,101.4,97.8
"2024-11-27 00:00:00",,97,90.5,106.3,102.6
"2024-11-28 00:00:00",,88.2,81.9,99.8,96.2
"2024-11-29 00:00:00",,85.2,79.1,97,93.5
"2024-11-30 00:00:00",,89.1,83.6,101.2,98.1
"2024-12-01 00:00:00",,95.8,89.2,109.8,106.5
"2024-12-02 00:00:00",,87.2,81.1,104.4,101.3
"2024-12-03 00:00:00",,103.4,96.4,109.6,106.4
"2024-12-04 00:00:00",,95.3,86.7,107.7,104.8
"2024-12-05 00:00:00",,97,88.3,104.8,102.1
"2024-12-06 00:00:00",,92.7,83.3,95.4,92.5
"2024-12-07 00:00:00",,91.8,82.6,111.8,108.4
"2024-12-08 00:00:00",,102.5,92.3,107.8,105.8
"2024-12-09 00:00:00",,104.7,94.1,116,112.7
"2024-12-10 00:00:00",,96.8,86.7,112.3,107.3
"2024-12-11 00:00:00",,97.1,87.5,103.3,99.8
"2024-12-12 00:00:00",,79.8,71.5,109.9,105.8
"2024-12-13 00:00:00",,90.8,81.6,103,99.3
"2024-12-14 00:00:00",,89.2,80.1,100.6,97.3
"2024-12-15 00:00:00",,78.5,70.2,105.4,101.6
"2024-12-16 00:00:00",,92.9,83.5,108.9,105
"2024-12-17 00:00:00",,80.8,72.5,100,96.8
"2024-12-18 00:00:00",,96.3,86.4,110.8,108.5
"2024-12-19 00:00:00",,102.5,92.6,121.8,118.7
"2024-12-20 00:00:00",,92.6,83.3,104.7,101.4
"2024-12-21 00:00:00",,88.8,79.1,71.2,68.3
"2024-12-22 00:00:00",,106.6,95.6,117.6,114.2
